,nickname,text,score,like,dislike,time,watch_movie
0,諛붾컮諛붾컮諛(hung****),고븳ы깭瑜 뺥솗덉삁痢,10,2580,82,2020.1.24 12:28,0
1,ㅻ쭏뚯씠(mand****),2020 1붿뿉 蹂댁떊遺 異붿쿇,10,1699,37,2020.1.27 1:29,0
2,섏씠(a512****),닿쾶  됱젏 6먮멸;; 諛붿씠ъ뒪 꾩뿼 쇱뼱  덈뒗 李몄긽 꾩떎곸쑝濡 쒕윭 묓뭹몃뜲..,10,1413,62,2013.5.26 15:52,0
3,댁옱(stre****),고븳먮졃 깆媛섎━,10,978,49,2020.1.26 1:04,0
4,Faint Smile(tere****),10 덈컯 꾩떎 щ떎 뗣뀑,10,864,35,2020.1.24 6:37,0
5,ih31****,곌쒕낫 됱젏 쓬?뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗣뀑뗭꽭곸뿉,10,840,35,2013.5.13 0:32,0
6,二쇱씪꾨튌(ykdi****),二쇰뱶 濡쒓 곌린 ш린袁 釉붾줈嫄곕뒗 李 쒖궗섎뒗 諛붽 щ떎.,8,816,32,2014.2.28 10:28,0
7,대컮쇨린(assu****),ы룊媛媛 쒓툒 곹솕...,10,751,7,2020.1.26 17:05,0
8,諛고깭(wana****),"21멸린 묒궗蹂묒쓽 쒗뭾 띿뿉.. 대뼡 대뒗 꾩쟻 섍퀬, 대뼡 대뒗 ъ깮 섍퀬, 대뼡 대뒗  덉쓣 踰덈떎. 뺣낫 몃㎘ 섏튂 理쒖꺼 臾몃챸ы쉶媛, 諛붿씠ъ뒪 욎뿉 꾨몄쿂 臾대꼫吏붽뎄! 됱젏 6먮! 좏뙆媛...",9,742,21,2013.5.14 18:30,0
9,꾪넗(asud****),앷컖덈뜕 寃껊낫 ⑥뵮 愿쒖갖섎뜕 곹솕. 꾩뿼蹂묒씠 쇱졇 ы쉶媛 臾대꼫멸 紐⑥뒿 ㅻ쾭섏 딄퀬 대떞섍쾶 댁븘덉쑝 붿옍 띿뿉 臾듭쭅⑥씠 ④꺼 덈떎.,9,651,20,2013.6.19 0:55,0
10,釉붾（踰좊━(wnsg****),곹솕媛 꾩떎 щ꽕?ㅽ넗由 諛섏쁺 묎컳듬땲 뚮쫫,10,568,8,2020.1.25 10:44,0
11,諛붿쐞痍(zldz****),'28二쇳썑' 留욌㉨ 諛붿씠ъ뒪 щ궃곹솕 理쒓퀬遊.. 댁슫媛숈 좎튂 щ툕쇱씤媛숈嫄 덈 놁씠 뺣쭚 源붾걫섍쾶 由ъ뼹濡쒕쭔 臾댁옣 щ궃곹솕 앺뙋.  곹솕瑜 蹂대㈃ 대윴 곹솴 붿쓣  대뼸寃 泥섑빐쇳븯붿 ...,10,564,20,2013.8.12 16:44,0
12,LES(eter****),肄붾줈 諛붿씠ъ뒪 以묎뎅 고븳먯꽌 諛쒖깮 諛뺤쪖媛 꾩뿼 留ㅺ컻泥대씪怨 댁뒪 섏삤붾뜲 곹솕먯꽌 諛뺤쪖섏삤ㅼ슂 諛뺤쪖 190ш컻 諛붿씠ъ뒪瑜 媛吏怨 덇퀬 諛뺤쪖媛 媛쒕굹 怨좎뼇대옉 묒큺 섎㈃ щ엺먭쾶 퀬 ъ떎 15꾨븣 ъ뒪 ...,9,528,36,2020.1.23 17:04,0
13,70010(geto****),닿굔 곹솕媛 꾨땲 고븳먮졃 덉뼵 ㅽ걧硫섑꽣由щ떎,10,412,4,2020.1.27 1:16,0
14,thunderstruck(sung****),고븳 肄붾줈 蹂醫 諛붿씠ъ뒪 덉뼵  곹솕媛 섍퀬 덈떎.,10,411,5,2020.1.26 18:03,0
15,ckr3****,쒕援 以묐뱾댁뿬 덉쓣 믪뿬 대윴 嫄몄옉 대윴 됱젏 留먯씠 섎깘,9,422,19,2013.6.19 12:03,0
16,neem****,以묐뱾 移⑥갑섍퀬 묐삊댁붾갑踰뺤 뺣뀞 녿뒗嫄멸퉴,10,407,24,2013.6.17 23:12,0
17,由고씗(ajgk****),ㅼ젣 꾩뿼蹂묒씠 앷꺼쒕떎硫 댁 留ㅼ슦 鍮꾩듂 寃껋씠쇰뒗 앷컖 좊떎.,9,386,23,2013.8.31 2:07,0
18,袁몃쟻(vipe****),고븳 먮졃 덇껄 곹솕. 닿 怨 깆媛 ⑸땲.,10,331,16,2020.1.27 11:04,0
19,ㅻ큵(hyer****),닿굅 묐뀈 숆탳 援먯뼇ｋ떎媛 蹂 곹솕몃뜲..고븳 ы깭 곗먮쭏 諛붾줈 앷컖ⓦ뀥쒌뀪媛먮룆 紐뉖뀈 욎쓣 대떎遊꾧굅..?以묎뎅 洹 쒕윭 꾩깮곹깭먯꽌 쒖옉쒓쾬 묎컳꾩꽌 뚮쫫졼뀪졼뀪,10,305,9,2020.1.25 20:17,0
20,jull****,吏湲 고븳곹솴 蹂대㈃  癒쇱 좎삤瑜 곹솕!!! 댁쁺 蹂쇰븧 덈Т 꾩떎곸씠 臾댁꽌좊뒗 吏湲덉 꾩떎 덈Т 곹솕媛숈븘 怨듯룷ㅻ윭 졼뀥,10,301,6,2020.1.24 20:11,0
21,kmh4****,9꾩쟾 寃쎄퀬덈뒗..,10,260,2,2020.1.26 0:41,0
22,吏붾㉧由(ho30****),"곌쒕옉 媛먭린蹂대떎 됱젏 꽕 뗣뀑 대윴 吏洹뱁엳 꾩떎곸씤 곹솕 멸뎄 諛섏쟾, 덈Ъ吏쒕궡ㅻ뒗 듭 媛議깆븷, 鍮꾪쁽ㅼ쟻 쒖뒪쒖뒪 곗쐞瑜 諛붾씪硫 1먯＜ 쒓뎅愿媛 섏 뚮쭔섎떎. 쇰쭏 먭레곸씤 遺덈웾앺뭹 듭닕댁죱쇰㈃ 吏...",10,268,15,2016.4.20 20:22,0
23,醫鍮꾩궪珥(sa00****),꾨Т由 쾶 二쇰젮怨 대룄 7.5뺣룄 以  덉쓣 嫄 媛숈곗슂. 곕Т덉뾾  됱젏 뚮Ц 10 以띾땲. 蹂쇰쭔댁슂.,10,263,11,2013.9.29 19:18,0
24,SJL(ljs2****),닿쾶  됱젏 6먮吏? 以묎뎅諛 됱젏 뚮윭멸?  곹솕 誘몃옒 고븳 肄붾줈 諛붿씠ъ뒪 ы깭瑜 9 욎꽌 쒖옉 ㅽ솕 곹솕대떎,10,242,4,2020.1.24 13:06,0
25,諛뺤(iwbe****),붿쬁 고븳肄붾줈 곹솴섍퀬 깊겕濡 90% 댁긽...룔꽬,10,210,4,2020.1.27 5:01,0
