,nickname,text,score,like,dislike,time,watch_movie
0,햄리잇(eyay****),지금 사태와 너무 닮아있어서 영화를 객관적으로 평하기가 어려웠다.,7,0,0,2020-12-01 20:04:00,0
1,sjjk****,이건 미래에서 온 영화다!!!이게 현실이라니...,10,0,0,2020-11-30 05:36:00,0
2,esem****,호흡기가 간염원인데 마스크 쓰는 놈들이 한명도 없네.,8,0,0,2020-11-28 21:59:00,0
3,lin(lina****),,10,0,0,2020-11-28 19:10:00,0
4,ey(tlsd****),아주 현실적인 영화다.,10,1,0,2020-11-28 15:46:00,0
5,김재민(aqua****),십 년을 앞서 본 영화. 기자 관련기관 전염 전부다 영화내용 그대로 일어나서 대단했는데. 진짜 소름인 부분은 바이러스 유행이 일어난 국가가 자유민주주의 국가가 아닌 나라에서 퍼지니 영화보다 심각하게 유행해버림,10,0,0,2020-11-27 01:35:00,0
6,ksg9****,"그때당시는몰랏어도지금은너무똑같이되버렷다,,,",10,1,0,2020-11-26 22:18:00,0
7,specialY(spec****),이게 현실이 되어버리다니....,10,2,0,2020-11-26 09:34:00,0
8,건파우더(whtn****),잘못된 정보가 공포감을 자극시켜 얼마나 큰 참상을 일으키는가를 정말 잘 보여준 영화. 예전에는 그저 영화 같았다면 다시 보니 현실반영이 정말 잘 되어 있었음.,9,0,0,2020-11-26 01:11:00,0
9,동훈(pssl****),,9,0,0,2020-11-25 13:53:00,0
10,거북이(jjun****),지금의 짱깨발 우한폐렴과 비슷한 사태를 배경으로 한 영화!,10,0,0,2020-11-23 23:01:00,0
11,ever****,,10,0,0,2020-11-22 22:49:00,0
12,크리스티나(funn****),완전 성지순례 영화!!!,10,1,0,2020-11-22 00:38:00,0
13,bavc****,"코로나 막 시작할1월쯤  영화 봤을때, 시카고봉쇄에 확진자250만 이런거 보고 역시 영화라극적인 재미를 위해 오바했다고 생각했는데,,,하트섬에 시신 임시매장하고  하루 확진자 18만이 나오는 요즘의 상태를 보면 ㅡ소...",10,0,0,2020-11-21 20:14:00,0
14,권지수(snap****),조선이였으면 주인공급들 죽을때 노래깔리고 울고 불고 가족들 밖에서 바닥에서 울고 기고 난리 난리 상난리 쳤다 10000% 그리고 정부 거대음모인척하면서 서민이 정부기관 침임해서 정부의 무능력을 밝히려고 007 영화될...,10,2,0,2020-11-20 21:31:00,0
15,sun(sun0****),아 지금 다시봐도 소름 지금의 코로나 사태네,8,0,0,2020-11-19 19:23:00,0
16,클로이(mych****),현재의 상황과 너무나 흡사해 보는내내 눈을 뗄수가 없었습니다.,10,0,0,2020-11-14 23:19:00,0
17,simpleB(wltl****),참.. 대단한 영화긴한데.. 제가 또 그렇게 재미만 찾는 사람은 아닌데... 유명 배우들 나오면서 이렇게 재미없게 흘러가는 영화는 드문듯 합니다. 영화로서는... 그나마 영화관에서 안본게 다행. 감상포인트 고를게 없...,2,0,2,2020-11-08 01:38:00,0
18,JM(miss****),딱 하나 공감 안되는거는 우리나라 마트에서 저렇게 훔치면 씨씨티비로 싹다잡아서 쳐넣을거같아ㅜㅜ 미국처럼 도둑질은 불가능할것같은느낌,10,0,0,2020-11-04 23:22:00,0
19,10억프국(007g****),이거 과학시간에 봄. ㅇㅇㅇ,8,0,0,2020-11-02 13:34:00,0
20,son(song****),아니댓긄스라느는디붬어ㅣ,10,0,0,2020-10-30 09:58:00,0
21,아야야(gyal****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-10-28 15:53:00,0
22,장롱다리 아지미(huny****),무섭다... 이건  2020을 사전고발한 영화,10,0,0,2020-10-28 00:52:00,0
23,빨간꽃(ball****),코로나를 예견한 영화같네요 지금시국에 보기 딱 좋은 영화?!!! 하 이놈에 코로나 징글징글하다...,10,0,0,2020-10-20 04:52:00,0
